Archive:  /mnt/data/GreyAlien_V23.5C.1_Universal_Podcast_Media_Audit_Engine_and_Job_Preparation_repository.zip
    testing: data/entities/whistleblower-retaliation.json   OK
    testing: data/entities/raf-bentwaters.json   OK
    testing: data/entities/claim-public-hearings-may-have-reached-limits.json   OK
    testing: data/entities/department-of-homeland-security.json   OK
    testing: data/entities/need-to-know-book.json   OK
    testing: data/entities/claim-need-to-know-44-2.json   OK
    testing: data/entities/2023-05-31-nasa-uap-public-meeting.json   OK
    testing: data/entities/timeline-2024-05-11-need-to-know-episode-52.json   OK
    testing: data/entities/claim-need-to-know-15-4.json   OK
    testing: data/entities/claim-need-to-know-14-2.json   OK
    testing: data/entities/2023-need-to-know-episode-32.json   OK
    testing: data/entities/2024-elizondo-written-testimony.json   OK
    testing: data/entities/claim-langley-triangle-2012.json   OK
    testing: data/entities/congressional-oversight.json   OK
    testing: data/entities/2017-somewhere-in-the-skies-episode-12.json   OK
    testing: data/entities/claim-a-1982-uap-incident-allegedly-affected-nuclear-launch-systems.json   OK
    testing: data/entities/timeline-2021-2022-karl-nell-uaptf-support.json   OK
    testing: data/entities/galileo-project.json   OK
    testing: data/entities/2017-somewhere-in-the-skies-episode-11.json   OK
    testing: data/entities/claim-uss-jackson-multiple-sensors.json   OK
    testing: data/entities/claim-fbi-contacted-hastings.json   OK
    testing: data/entities/2023-weaponized-episode-33.json   OK
    testing: data/entities/timeline-2026-04-08-weaponized-episode-114.json   OK
    testing: data/entities/claim-weaponized-23-4.json   OK
    testing: data/entities/2025-weaponized-episode-82.json   OK
    testing: data/entities/2025-weaponized-episode-73.json   OK
    testing: data/entities/claim-weaponized-36-1.json   OK
    testing: data/entities/claim-need-to-know-51-1.json   OK
    testing: data/entities/claim-weaponized-18-4.json   OK
    testing: data/entities/claim-need-to-know-32-2.json   OK
    testing: data/entities/harvard-university.json   OK
    testing: data/entities/timeline-2026-01-30-weaponized-episode-107.json   OK
    testing: data/entities/2023-merged-episode-12.json   OK
    testing: data/entities/carl-sagan.json   OK
    testing: data/entities/claim-burlison-completed-a-classified-site-visit-connected-to-uap-oversight.json   OK
    testing: data/entities/claim-need-to-know-30-2.json   OK
    testing: data/entities/2025-wiggins-written-statement.json   OK
    testing: data/entities/timeline-2023-04-03-weaponized-episode-11.json   OK
    testing: data/entities/timeline-2023-09-04-weaponized-episode-33.json   OK
    testing: data/entities/claim-media-role-uap-suppression.json   OK
    testing: data/entities/timeline-2024-12-09-need-to-know-episode-59.json   OK
    testing: data/entities/richard-dolan.json   OK
    testing: data/entities/claim-weaponized-10-4.json   OK
    testing: data/entities/claim-need-to-know-55-2.json   OK
    testing: data/entities/jeff-nuccetelli.json   OK
    testing: data/entities/claim-2017-nyt-ufo-report-changed-public-discourse.json   OK
    testing: data/entities/timeline-2008-2010-aawsap-puthoff-davis-research.json   OK
    testing: data/entities/claim-weaponized-15-1.json   OK
    testing: data/entities/claim-strieber-describes-an-ongoing-relationship-with-the-others.json   OK
    testing: data/entities/2023-weaponized-episode-43.json   OK
    testing: data/entities/claim-weaponized-33-2.json   OK
    testing: data/entities/2023-weaponized-episode-30.json   OK
    testing: data/entities/claim-lacaktski-places-ufo-events-within-a-larger-paranormal-framework.json   OK
    testing: data/entities/military-pilot-uap-encounters.json   OK
    testing: data/entities/2026-need-to-know-episode-75.json   OK
    testing: data/entities/claim-need-to-know-5-1.json   OK
    testing: data/entities/2025-need-to-know-episode-62.json   OK
    testing: data/entities/claim-retaliation-can-occur-without-prosecution.json   OK
    testing: data/entities/claim-need-to-know-74-2.json   OK
    testing: data/entities/claim-weaponized-3-3.json   OK
    testing: data/entities/claim-weaponized-33-1.json   OK
    testing: data/entities/claim-merged-5-2.json   OK
    testing: data/entities/claim-merged-3-2.json   OK
    testing: data/entities/claim-merged-7-3.json   OK
    testing: data/entities/media-and-popular-culture.json   OK
    testing: data/entities/timeline-2023-03-06-weaponized-episode-7.json   OK
    testing: data/entities/2023-need-to-know-episode-46.json   OK
    testing: data/entities/australian-broadcasting-corporation.json   OK
    testing: data/entities/claim-weaponized-14-4.json   OK
    testing: data/entities/syria-uap-2021.json   OK
    testing: data/entities/scientific-evidence.json   OK
    testing: data/entities/uap-stigma.json   OK
    testing: data/entities/claim-need-to-know-27-3.json   OK
    testing: data/entities/claim-immaculate-constellation-source-documents.json   OK
    testing: data/entities/claim-need-to-know-2-3.json   OK
    testing: data/entities/2024-need-to-know-episode-48.json   OK
    testing: data/entities/2022-need-to-know-episode-11.json   OK
    testing: data/entities/scott-bray.json   OK
    testing: data/entities/historical-ufo-cases.json   OK
    testing: data/entities/department-of-defense.json   OK
    testing: data/entities/claim-instantaneous-acceleration-is-one-of-the-militarys-five-observables.json   OK
    testing: data/entities/2026-weaponized-episode-113.json   OK
    testing: data/entities/queensland-saucer-nests.json   OK
    testing: data/entities/claim-need-to-know-15-1.json   OK
    testing: data/entities/claim-the-observed-objects-lacked-conventional-aerodynamic-design.json   OK
    testing: data/entities/2023-nasa-uap-independent-study-report.json   OK
    testing: data/entities/claim-merged-4-4.json   OK
    testing: data/entities/ryan-robbins.json   OK
    testing: data/entities/rory-kremer.json   OK
    testing: data/entities/buddha-jones.json   OK
    testing: data/entities/claim-borland-alleges-surveillance-hacking-and-legal-threats.json   OK
    testing: data/entities/uap-register.json   OK
    testing: data/entities/claim-congress-continues-secret-program-inquiry.json   OK
    testing: data/entities/timeline-2026-01-02-need-to-know-episode-70.json   OK
    testing: data/entities/claim-weaponized-6-1.json   OK
    testing: data/entities/timeline-2026-02-03-weaponized-episode-108.json   OK
    testing: data/entities/claim-wiggins-reports-intimidation-after-testifying-about-tic-tac-objects.json   OK
    testing: data/entities/2025-weaponized-episode-72.json   OK
    testing: data/entities/claim-weaponized-31-1.json   OK
    testing: data/entities/claim-need-to-know-60-2.json   OK
    testing: data/entities/claim-need-to-know-16-1.json   OK
    testing: data/entities/claim-bob-lazar-made-a-surprise-public-appearance-at-an-austin-uap-event.json   OK
    testing: data/entities/2025-need-to-know-episode-64.json   OK
    testing: data/entities/earthtech-international.json   OK
    testing: data/entities/to-the-stars-academy.json   OK
    testing: data/entities/2021-need-to-know-episode-2.json   OK
    testing: data/entities/varginha-ufo-incident.json   OK
    testing: data/entities/claim-need-to-know-59-1.json   OK
    testing: data/entities/claim-weaponized-8-4.json   OK
    testing: data/entities/j-allen-hynek.json   OK
    testing: data/entities/2023-need-to-know-episode-44.json   OK
    testing: data/entities/claim-need-to-know-37-2.json   OK
    testing: data/entities/that-ufo-podcast.json   OK
    testing: data/entities/2025-09-09-house-uap-transparency-hearing.json   OK
    testing: data/entities/claim-merged-15-3.json   OK
    testing: data/entities/sean-kirkpatrick.json   OK
    testing: data/entities/claim-crash-retrieval-program.json   OK
    testing: data/entities/claim-need-to-know-18-1.json   OK
    testing: data/entities/claim-merged-18-1.json   OK
    testing: data/entities/timeline-2024-08-17-need-to-know-episode-55.json   OK
    testing: data/entities/claim-need-to-know-61-3.json   OK
    testing: data/entities/claim-borland-says-phenomenon-may-be-ancient.json   OK
    testing: data/entities/2025-weaponized-episode-90.json   OK
    testing: data/entities/claim-weaponized-11-3.json   OK
    testing: data/entities/claim-need-to-know-59-3.json   OK
    testing: data/entities/2024-need-to-know-episode-51.json   OK
    testing: data/entities/shelley-wright.json   OK
    testing: data/entities/ryan-weigelt.json   OK
    testing: data/entities/claim-age-of-disclosure-broadened-public-interest.json   OK
    testing: data/entities/david-adair-area-51-interview.json   OK
    testing: data/entities/claim-weaponized-32-4.json   OK
    testing: data/entities/claim-weaponized-27-3.json   OK
    testing: data/entities/claim-merged-19-2.json   OK
    testing: data/entities/timeline-2025-10-22-weaponized-episode-94.json   OK
    testing: data/entities/timeline-2025-06-08-need-to-know-episode-64.json   OK
    testing: data/entities/1989-bob-lazar-george-knapp-interview.json   OK
    testing: data/entities/john-mack.json   OK
    testing: data/entities/s4-papoose-lake.json   OK
    testing: data/entities/claim-weaponized-5-4.json   OK
    testing: data/entities/claim-need-to-know-68-1.json   OK
    testing: data/entities/claim-merged-16-1.json   OK
    testing: data/entities/claim-weaponized-25-1.json   OK
    testing: data/entities/matthew-szydagis.json   OK
    testing: data/entities/claim-merged-8-3.json   OK
    testing: data/entities/2025-weaponized-episode-76.json   OK
    testing: data/entities/claim-borland-alleges-threats-and-economic-pressure.json   OK
    testing: data/entities/claim-weaponized-30-4.json   OK
    testing: data/entities/claim-need-to-know-57-1.json   OK
    testing: data/entities/timeline-2023-09-18-weaponized-episode-34.json   OK
    testing: data/entities/dustin-slaughter.json   OK
    testing: data/entities/timeline-2024-07-12-need-to-know-episode-54.json   OK
    testing: data/entities/claim-need-to-know-60-1.json   OK
    testing: data/entities/2014-2015-east-coast-navy-encounters.json   OK
    testing: data/entities/2023-need-to-know-episode-38.json   OK
    testing: data/entities/claim-aaro-jellyfish-explanation-disputed.json   OK
    testing: data/entities/claim-weaponized-23-2.json   OK
    testing: data/entities/claim-borland-expands-legacy-program-allegations.json   OK
    testing: data/entities/timeline-2025-10-09-weaponized-episode-92.json   OK
    testing: data/entities/claim-need-to-know-39-3.json   OK
    testing: data/entities/james-fox.json   OK
    testing: data/entities/claim-uap-advocacy-continues-after-legislative-setback.json   OK
    testing: data/entities/paranormal-phenomena.json   OK
    testing: data/entities/avi-loeb.json   OK
    testing: data/entities/claim-weaponized-20-2.json   OK
    testing: data/entities/luigi-venditelli.json   OK
    testing: data/entities/claim-nasa-archives-may-support-uap-research.json   OK
    testing: data/entities/jay-stratton.json   OK
    testing: data/entities/claim-need-to-know-43-3.json   OK
    testing: data/entities/claim-element-115-propulsion.json   OK
    testing: data/entities/claim-need-to-know-9-4.json   OK
    testing: data/entities/timeline-2023-10-09-weaponized-episode-37.json   OK
    testing: data/entities/timeline-2025-10-02-weaponized-episode-91.json   OK
    testing: data/entities/robbie-williams.json   OK
    testing: data/entities/timeline-2026-01-13-weaponized-episode-105.json   OK
    testing: data/entities/claim-grusch-assisted-expert-briefings.json   OK
    testing: data/entities/claim-weaponized-33-3.json   OK
    testing: data/entities/claim-public-private-partnerships-could-advance-uap-study.json   OK
    testing: data/entities/public-disclosure.json   OK
    testing: data/entities/claim-need-to-know-53-1.json   OK
    testing: data/entities/timeline-2023-11-17-sol-inaugural-symposium.json   OK
    testing: data/entities/house-science-astronautics-committee.json   OK
    testing: data/entities/claim-merged-11-3.json   OK
    testing: data/entities/claim-weaponized-10-1.json   OK
    testing: data/entities/timeline-2026-02-11-weaponized-episode-109.json   OK
    testing: data/entities/claim-brown-sought-congressional-testimony.json   OK
    testing: data/entities/2025-need-to-know-episode-69.json   OK
    testing: data/entities/timeline-2022-08-15-need-to-know-episode-19.json   OK
    testing: data/entities/2017-iraq-jellyfish-uap.json   OK
    testing: data/entities/claim-uss-jackson-crew-reported-four-tic-tac-objects.json   OK
    testing: data/entities/2023-merged-episode-5.json   OK
    testing: data/entities/claim-need-to-know-16-4.json   OK
    testing: data/entities/alien-autopsy-program-claims.json   OK
    testing: data/entities/claim-brown-authored-imcon-report.json   OK
    testing: data/entities/claim-need-to-know-26-3.json   OK
    testing: data/entities/claim-need-to-know-55-1.json   OK
    testing: data/entities/claim-weaponized-35-1.json   OK
    testing: data/entities/timeline-2022-11-29-need-to-know-episode-25.json   OK
    testing: data/entities/timeline-2026-05-08-weaponized-episode-117.json   OK
    testing: data/entities/claim-need-to-know-19-2.json   OK
    testing: data/entities/claim-need-to-know-17-4.json   OK
    testing: data/entities/2023-need-to-know-episode-36.json   OK
    testing: data/entities/timeline-2023-06-05-weaponized-episode-20.json   OK
    testing: data/entities/2020-lex-fridman-fravor-interview.json   OK
    testing: data/entities/claim-merged-15-2.json   OK
    testing: data/entities/claim-need-to-know-60-3.json   OK
    testing: data/entities/claim-need-to-know-17-1.json   OK
    testing: data/entities/claim-weaponized-27-2.json   OK
    testing: data/entities/timeline-2023-07-24-weaponized-episode-27.json   OK
    testing: data/entities/robert-hastings.json   OK
    testing: data/entities/2026-weaponized-episode-107.json   OK
    testing: data/entities/claim-potential-uap-witnesses-faced-threats.json   OK
    testing: data/entities/claim-weaponized-19-4.json   OK
    testing: data/entities/2023-weaponized-episode-26.json   OK
    testing: data/entities/2023-need-to-know-episode-39.json   OK
    testing: data/entities/claim-contact-in-desert-observations.json   OK
    testing: data/entities/claim-weaponized-14-3.json   OK
    testing: data/entities/2024-weaponized-episode-62.json   OK
    testing: data/entities/timeline-2025-04-07-need-to-know-episode-62.json   OK
    testing: data/entities/claim-need-to-know-53-2.json   OK
    testing: data/entities/2017-somewhere-in-the-skies-episode-33.json   OK
    testing: data/entities/2025-large-disc-uap-video.json   OK
    testing: data/entities/timeline-2021-06-25-mellon-uap-assessment.json   OK
    testing: data/entities/2023-weaponized-episode-21.json   OK
    testing: data/entities/claim-uap-whistleblowers-report-severe-retaliation-after-coming-forward.json   OK
    testing: data/entities/non-human-intelligence.json   OK
    testing: data/entities/claim-need-to-know-31-2.json   OK
    testing: data/entities/timeline-2023-04-26-need-to-know-episode-33.json   OK
    testing: data/entities/s4-facility-claim.json   OK
    testing: data/entities/claim-government-held-sensor-records-may-contain-stronger-evidence-than-public-release.json   OK
    testing: data/entities/claim-brown-described-classified-uap-imagery.json   OK
    testing: data/entities/claim-whistleblower-public-costs.json   OK
    testing: data/entities/claim-weaponized-7-2.json   OK
    testing: data/entities/claim-need-to-know-68-3.json   OK
    testing: data/entities/claim-weaponized-41-1.json   OK
    testing: data/entities/claim-merged-13-1.json   OK
    testing: data/entities/jim-slaight.json   OK
    testing: data/entities/2023-merged-episode-3.json   OK
    testing: data/entities/claim-brown-describes-immaculate-constellation-as-a-layered-data-operation.json   OK
    testing: data/entities/timeline-2023-12-08-need-to-know-episode-47.json   OK
    testing: data/entities/claim-weaponized-31-3.json   OK
    testing: data/entities/claim-lacatski-characterizes-aaro-as-counterintelligence.json   OK
    testing: data/entities/timeline-2023-05-01-weaponized-episode-15.json   OK
    testing: data/entities/claim-need-to-know-44-1.json   OK
    testing: data/entities/abby-white.json   OK
    testing: data/entities/claim-need-to-know-3-1.json   OK
    testing: data/entities/claim-merged-1-3.json   OK
    testing: data/entities/high-strangeness.json   OK
    testing: data/entities/claim-merged-7-4.json   OK
    testing: data/entities/bryce-zabel.json   OK
    testing: data/entities/claim-merged-18-2.json   OK
    testing: data/entities/claim-prominent-mummy-specimens-show-signs-of-physical-manipulation.json   OK
    testing: data/entities/claim-merged-6-4.json   OK
    testing: data/entities/consciousness.json   OK
    testing: data/entities/claim-planned-scif-briefings-did-not-materialize.json   OK
    testing: data/entities/claim-weaponized-12-3.json   OK
    testing: data/entities/claim-need-to-know-33-3.json   OK
    testing: data/entities/mystery-drones.json   OK
    testing: data/entities/claim-military-secured-crash-area-quickly.json   OK
    testing: data/entities/2023-merged-episode-1.json   OK
    testing: data/entities/tim-burchett.json   OK
    testing: data/entities/joe-spielberger.json   OK
    testing: data/entities/sol-foundation.json   OK
    testing: data/entities/claim-weaponized-18-3.json   OK
    testing: data/entities/philip-j-corso.json   OK
    testing: data/entities/2024-weaponized-episode-51.json   OK
    testing: data/entities/claim-weaponized-27-1.json   OK
    testing: data/entities/dave-foley.json   OK
    testing: data/entities/mario-woods.json   OK
    testing: data/entities/2025-weaponized-episode-75.json   OK
    testing: data/entities/2023-weaponized-episode-12.json   OK
    testing: data/entities/claim-need-to-know-67-1.json   OK
    testing: data/entities/claim-need-to-know-56-3.json   OK
    testing: data/entities/claim-need-to-know-36-3.json   OK
    testing: data/entities/claim-need-to-know-14-3.json   OK
    testing: data/entities/eglin-air-force-base-uap.json   OK
    testing: data/entities/claim-need-to-know-13-3.json   OK
    testing: data/entities/claim-uap-phenomenon-has-multiple-layers.json   OK
    testing: data/entities/claim-some-promoters-have-previously-fabricated-evidence.json   OK
    testing: data/entities/timeline-2023-06-26-weaponized-episode-23.json   OK
    testing: data/entities/2023-weaponized-episode-17.json   OK
    testing: data/entities/claim-need-to-know-47-3.json   OK
    testing: data/entities/claim-need-to-know-8-1.json   OK
    testing: data/entities/timeline-2025-10-31-weaponized-episode-95.json   OK
    testing: data/entities/all-domain-anomaly-resolution-office.json   OK
    testing: data/entities/1997-peru-crash-claim.json   OK
    testing: data/entities/counterintelligence.json   OK
    testing: data/entities/claim-need-to-know-75-2.json   OK
    testing: data/entities/timeline-2025-10-15-weaponized-episode-93.json   OK
    testing: data/entities/chaz-king.json   OK
    testing: data/entities/2017-somewhere-in-the-skies-bonus-episode-movie-review-edition-the-last-jedi.json   OK
    testing: data/entities/2022-need-to-know-episode-15.json   OK
    testing: data/entities/thread-3-program.json   OK
    testing: data/entities/claim-retaliation-described-as-systemic.json   OK
    testing: data/entities/claim-imcon-ai-server-search.json   OK
    testing: data/entities/timeline-2022-03-03-need-to-know-episode-8.json   OK
    testing: data/entities/timeline-2023-05-29-weaponized-episode-19.json   OK
    testing: data/entities/claim-need-to-know-37-3.json   OK
    testing: data/entities/eric-hecker-south-pole-interview.json   OK
    testing: data/entities/claim-weaponized-40-1.json   OK
    testing: data/entities/claim-need-to-know-1-3.json   OK
    testing: data/entities/claim-need-to-know-20-2.json   OK
    testing: data/entities/ben-schneider.json   OK
    testing: data/entities/claim-large-disc-entered-cloud-cover.json   OK
    testing: data/entities/claim-2025-created-new-disclosure-momentum.json   OK
    testing: data/entities/2023-congressional-classified-aaro-briefings.json   OK
    testing: data/entities/2023-need-to-know-episode-29.json   OK
    testing: data/entities/claim-need-to-know-52-2.json   OK
    testing: data/entities/claim-need-to-know-7-4.json   OK
    testing: data/entities/2025-need-to-know-episode-61.json   OK
    testing: data/entities/claim-merged-13-4.json   OK
    testing: data/entities/federal-aviation-administration.json   OK
    testing: data/entities/claim-need-to-know-6-3.json   OK
    testing: data/entities/2026-weaponized-episode-104.json   OK
    testing: data/entities/2026-weaponized-episode-105.json   OK
    testing: data/entities/2023-weaponized-episode-39.json   OK
    testing: data/entities/claim-weaponized-4-1.json   OK
    testing: data/entities/charles-halt.json   OK
    testing: data/entities/bob-lazar.json   OK
    testing: data/entities/claim-need-to-know-45-3.json   OK
    testing: data/entities/sasquatch.json   OK
    testing: data/entities/2024-need-to-know-episode-53.json   OK
    testing: data/entities/claim-weaponized-40-4.json   OK
    testing: data/entities/close-encounters.json   OK
    testing: data/entities/timeline-2023-07-17-need-to-know-episode-40.json   OK
    testing: data/entities/claim-weaponized-22-3.json   OK
    testing: data/entities/harold-brown.json   OK
    testing: data/entities/area-51.json   OK
    testing: data/entities/2023-weaponized-episode-25.json   OK
    testing: data/entities/2022-need-to-know-episode-4.json   OK
    testing: data/entities/timeline-2025-12-16-weaponized-episode-101.json   OK
    testing: data/entities/claim-nimitz-two-week-sensor-detections.json   OK
    testing: data/entities/claim-weaponized-26-3.json   OK
    testing: data/entities/timeline-2022-10-06-need-to-know-episode-22.json   OK
    testing: data/entities/classified-programs.json   OK
    testing: data/entities/claim-two-uss-jackson-objects-recorded-from-command-center.json   OK
    testing: data/entities/claim-need-to-know-21-2.json   OK
    testing: data/entities/nazca-mummies.json   OK
    testing: data/entities/claim-need-to-know-58-2.json   OK
    testing: data/entities/2026-weaponized-episode-115.json   OK
    testing: data/entities/theories-of-everything-podcast.json   OK
    testing: data/entities/claim-media-productions-renewed-global-interest-in-uap.json   OK
    testing: data/entities/united-states-air-force-thunderbirds.json   OK
    testing: data/entities/michael-shellenberger.json   OK
    testing: data/entities/claim-need-to-know-23-2.json   OK
    testing: data/entities/2025-weaponized-episode-93.json   OK
    testing: data/entities/claim-uso-reports-span-centuries.json   OK
    testing: data/entities/2024-weaponized-episode-48.json   OK
    testing: data/entities/claim-lacatski-interview-expanded-public-record.json   OK
    testing: data/entities/claim-need-to-know-19-4.json   OK
    testing: data/entities/uap-disclosure.json   OK
    testing: data/entities/los-alamos-monitor.json   OK
    testing: data/entities/claim-weaponized-8-3.json   OK
    testing: data/entities/timeline-2026-03-30-need-to-know-episode-72.json   OK
    testing: data/entities/2025-weaponized-episode-88.json   OK
    testing: data/entities/claim-wsj-reporting-challenged.json   OK
    testing: data/entities/claim-need-to-know-13-1.json   OK
    testing: data/entities/mcminnville-ufo-festival.json   OK
    testing: data/entities/claim-missing-411-cases-include-anomalous-features.json   OK
    testing: data/entities/claim-need-to-know-65-1.json   OK
    testing: data/entities/wayne-pacelle.json   OK
    testing: data/entities/timeline-2023-06-12-need-to-know-episode-37.json   OK
    testing: data/entities/2023-merged-episode-10.json   OK
    testing: data/entities/security-clearance-retaliation.json   OK
    testing: data/entities/2017-somewhere-in-the-skies-patreon-bonus-episode-sneak-peek.json   OK
    testing: data/entities/2025-weaponized-episode-66.json   OK
    testing: data/entities/roswell-incident.json   OK
    testing: data/entities/timeline-2023-04-15-need-to-know-episode-32.json   OK
    testing: data/entities/claim-weaponized-24-3.json   OK
    testing: data/entities/claim-borland-questions-the-independence-of-an-odni-uap-investigation.json   OK
    testing: data/entities/rendlesham-forest-incident.json   OK
    testing: data/entities/claim-harry-reid-influenced-lacatski-disclosure-decision.json   OK
    testing: data/entities/alex-dietrich.json   OK
    testing: data/entities/claim-whistleblower-credibility-remains-important-to-congressional-inquiry.json   OK
    testing: data/entities/weaponized-matthew-brown-part-2.json   OK
    testing: data/entities/national-institute-for-discovery-science.json   OK
    testing: data/entities/timeline-2025-07-22-weaponized-episode-83.json   OK
    testing: data/entities/2024-need-to-know-episode-55.json   OK
    testing: data/entities/2025-weaponized-episode-71.json   OK
    testing: data/entities/claim-mystery-drone-wave-remains-unresolved.json   OK
    testing: data/entities/claim-need-to-know-36-1.json   OK
    testing: data/entities/2023-weaponized-episode-15.json   OK
    testing: data/entities/claim-need-to-know-11-4.json   OK
    testing: data/entities/claim-brown-reports-severe-personal-and-financial-costs-after-coming-forward.json   OK
    testing: data/entities/timeline-2018-12-04-bob-lazar-documentary-release.json   OK
    testing: data/entities/claim-weaponized-24-2.json   OK
    testing: data/entities/claim-brown-described-sensitive-documents.json   OK
    testing: data/entities/claim-some-objects-appeared-to-manage-their-signatures-near-sensitive-sites.json   OK
    testing: data/entities/timeline-2023-08-28-weaponized-episode-32.json   OK
    testing: data/entities/claim-need-to-know-16-2.json   OK
    testing: data/entities/timeline-2023-05-25-need-to-know-episode-34.json   OK
    testing: data/entities/ralph-blumenthal.json   OK
    testing: data/entities/claim-need-to-know-35-3.json   OK
    testing: data/entities/claim-john-mack-faced-harvard-review-over-abduction-research.json   OK
    testing: data/entities/claim-capitol-hill-uap-hearing-planning.json   OK
    testing: data/entities/jon-kosloski.json   OK
    testing: data/entities/claim-need-to-know-20-3.json   OK
    testing: data/entities/claim-vandenberg-red-square-blotter-released.json   OK
    testing: data/entities/2017-somewhere-in-the-skies-episode-14.json   OK
    testing: data/entities/2017-somewhere-in-the-skies-episode-10.json   OK
    testing: data/entities/claim-weaponized-7-1.json   OK
    testing: data/entities/office-of-the-director-of-national-intelligence.json   OK
    testing: data/entities/claim-bodenheimer-reports-four-separate-uap-encounters.json   OK
    testing: data/entities/claim-need-to-know-34-3.json   OK
    testing: data/entities/claim-weaponized-17-1.json   OK
    testing: data/entities/claim-need-to-know-75-1.json   OK
    testing: data/entities/historical-ufo-research.json   OK
    testing: data/entities/claim-space-sector-leaders-have-a-role-in-uap-transparency.json   OK
    testing: data/entities/claim-need-to-know-70-3.json   OK
    testing: data/entities/2017-somewhere-in-the-skies-episode-22.json   OK
    testing: data/entities/richard-beckwith.json   OK
    testing: data/entities/klas-tv.json   OK
    testing: data/entities/claim-kona-blue-cancellation-story-incomplete.json   OK
    testing: data/entities/claim-tic-tac-origin-remains-contested.json   OK
    testing: data/entities/claim-need-to-know-18-2.json   OK
    testing: data/entities/claim-2024-uap-hearing-left-unresolved-questions.json   OK
    testing: data/entities/2023-weaponized-episode-1.json   OK
    testing: data/entities/claim-weaponized-32-3.json   OK
    testing: data/entities/christiaan-van-heijst.json   OK
    testing: data/entities/2023-need-to-know-episode-43.json   OK
    testing: data/entities/claim-brown-followed-reporting-process.json   OK
    testing: data/entities/united-states-department-of-defense.json   OK
    testing: data/entities/timeline-2023-10-31-aaro-secure-reporting-mechanism.json   OK
    testing: data/entities/christopher-mellon.json   OK
    testing: data/entities/clifford-stone.json   OK
    testing: data/entities/timeline-2023-06-14-avi-loeb-im1-expedition.json   OK
    testing: data/entities/claim-need-to-know-1-2.json   OK
    testing: data/entities/claim-maritime-forces-have-collected-uso-observations.json   OK
    testing: data/entities/claim-need-to-know-72-1.json   OK
    testing: data/entities/claim-weaponized-38-1.json   OK
    testing: data/entities/2017-somewhere-in-the-skies-episode-27.json   OK
    testing: data/entities/claim-counterintelligence-role-requires-careful-evaluation.json   OK
    testing: data/entities/timeline-2023-03-16-need-to-know-episode-30.json   OK
    testing: data/entities/claim-witness-withdrew-before-hearing.json   OK
    testing: data/entities/john-b-alexander.json   OK
    testing: data/entities/claim-official-investigations-faced-internal-opposition.json   OK
    testing: data/entities/claim-weaponized-15-4.json   OK
    testing: data/entities/claim-need-to-know-52-1.json   OK
    testing: data/entities/claim-need-to-know-55-3.json   OK
    testing: data/entities/2024-11-19-senate-aaro-update.json   OK
    testing: data/entities/americans-for-safe-aerospace.json   OK
    testing: data/entities/2018-bob-lazar-area-51-flying-saucers.json   OK
    testing: data/entities/uap-caucus.json   OK
    testing: data/entities/claim-medical-community-often-ignores-cause.json   OK
    testing: data/entities/claim-immaculate-constellation-submission-misattributed.json   OK
    testing: data/entities/missing-411.json   OK
    testing: data/entities/2017-somewhere-in-the-skies-episode-4.json   OK
    testing: data/entities/claim-new-jersey-drone-operator-unidentified.json   OK
    testing: data/entities/claim-need-to-know-39-2.json   OK
    testing: data/entities/claim-area-51-alien-engine.json   OK
    testing: data/entities/2023-need-to-know-episode-26.json   OK
    testing: data/entities/claim-weaponized-6-4.json   OK
    testing: data/entities/2023-need-to-know-episode-28.json   OK
    testing: data/entities/2026-need-to-know-episode-74.json   OK
    testing: data/entities/claim-need-to-know-45-1.json   OK
    testing: data/entities/claim-weaponized-9-1.json   OK
    testing: data/entities/2026-weaponized-episode-112.json   OK
    testing: data/entities/claim-weaponized-41-3.json   OK
    testing: data/entities/2022-need-to-know-episode-16.json   OK
    testing: data/entities/claim-strieber-argues-close-encounters-are-central-to-the-nhi-question.json   OK
    testing: data/entities/timeline-2023-03-13-weaponized-episode-8.json   OK
    testing: data/entities/2023-weaponized-episode-2.json   OK
    testing: data/entities/kona-blue.json   OK
    testing: data/entities/claim-need-to-know-44-3.json   OK
    testing: data/entities/timeline-2023-01-06-need-to-know-episode-26.json   OK
    testing: data/entities/timeline-2023-08-14-weaponized-episode-30.json   OK
    testing: data/entities/claim-need-to-know-41-2.json   OK
    testing: data/entities/2004-nimitz-encounter.json   OK
    testing: data/entities/jeffrey-nuccetelli.json   OK
    testing: data/entities/2017-12-16-nyt-pentagon-ufo-program.json   OK
    testing: data/entities/claim-burlison-believes-significant-uap-information-remains-withheld.json   OK
    testing: data/entities/2024-12-18-fy2025-ndaa-uap-provisions.json   OK
    testing: data/entities/claim-need-to-know-21-1.json   OK
    testing: data/entities/transformation-2026.json   OK
    testing: data/entities/2017-somewhere-in-the-skies-episode-9.json   OK
    testing: data/entities/claim-need-to-know-61-1.json   OK
    testing: data/entities/2026-weaponized-episode-106.json   OK
    testing: data/entities/claim-weaponized-25-2.json   OK
    testing: data/entities/2017-somewhere-in-the-skies-episode-29.json   OK
    testing: data/entities/2023-weaponized-episode-22.json   OK
    testing: data/entities/unidentified-submerged-objects.json   OK
    testing: data/entities/timeline-2026-01-20-weaponized-episode-106.json   OK
    testing: data/entities/andy-mead.json   OK
    testing: data/entities/uap-disinformation.json   OK
    testing: data/entities/2022-05-03-house-intelligence-classified-uap-briefing.json   OK
